array size,malloc,copy (memcpy),copy (individually),set,get,reverse,free,array,title row
25,2562,52227126,52230423,52218663,26224317,52226790,3171,
25,2646,52225383,52227357,52218894,26206761,52224795,3402,
26,2814,104461287,104460804,104432790,52421313,104452908,5229,
26,2226,104455932,104461539,104432622,52447794,104467377,5670,
26,2730,104454714,104460426,104434008,52451889,104456310,3780,
26,2436,104458557,104461035,104432979,52451784,104468532,3822,
26,2226,104457381,104456793,104432433,52426269,104460447,3654,
26,2226,104462022,104461518,104434932,52449306,104456205,3822,
26,2814,104459586,104456856,104431992,52418079,104469960,2709,
26,2184,104459334,104454126,104433777,52475157,104451165,3990,
26,2478,104450703,104455491,104432853,52446051,104467797,2625,
26,2877,104448456,104457234,104433042,52413585,104464311,3276,
27,5922,225656634,229890864,208865622,104867385,208897437,5502,
27,2457,228240033,230276970,208865307,104857368,208934964,3990,
27,2562,228513159,230049351,208864845,104958630,208915728,4704,
27,2436,228201624,229538610,208866084,104875323,208913712,4221,
27,2436,227590251,229814529,208864677,104934627,208902792,3864,
27,2625,228282474,228873666,208866861,104852769,208926669,3696,
27,2604,228404988,229349946,208865286,104913711,208937190,3843,
27,2520,228921336,229756464,208865475,104922090,208899285,4452,
27,2520,228646551,228961131,208867323,104842122,208900734,3633,
27,2562,228594681,229468113,208865622,104833008,208893678,4431,
28,2688,454611255,458836728,417730152,209703669,417799641,4494,
28,2625,456634647,458495646,417729480,209628174,417853107,3654,
28,2394,457827699,458804535,417732567,209668179,417834921,3969,
28,2478,457048368,458132262,417733239,209795145,417793551,3969,
28,2415,458676666,459108636,417732903,209711649,417827781,3906,
28,2457,457290645,458584665,417730992,209640291,417803022,3822,
28,2583,458322921,458411457,417730635,209823789,417800229,3948,
28,2457,457637754,459117309,417731685,209767698,417798318,3129,
28,2415,458421222,459207630,417729060,209571642,417798612,3360,
28,2520,457831437,457556988,417730215,209662194,417800439,3696,
29,6510,835711485,835666188,835461816,419655894,835723287,5649,
29,3297,835675974,835663773,835465029,419326467,835617783,5691,
29,3234,835678452,835668372,835460661,419370756,835736769,4914,
29,3003,835680132,835654890,835465995,419404419,835668813,5061,
29,2940,835664466,835672824,835463139,419382117,835704408,5586,
29,3906,835669695,835659951,835464231,419532141,835686117,5145,
29,3087,835673118,835659930,835461165,419405637,835682925,5607,
29,3171,835680195,835676625,835467339,419289255,835719444,5733,
29,3024,835667553,835655310,835465995,419125917,835668897,5544,
29,3129,835656465,835661106,835466793,419458347,835704450,4830,
30,7392,1838528601,1836382632,1670916744,838758480,1671182268,5817,
30,7014,1836356445,1836974769,1670922288,839741091,1671328344,5712,
30,4746,1836925629,1838164545,1670917962,838818099,1671454575,4809,
30,5901,1838481897,1835572809,1670923359,838543755,1671360369,4977,
30,5754,1837447374,1838467974,1670916408,839094060,1671203793,5880,
30,5859,1837195353,1838659011,1670925396,839105127,1671487587,5691,
30,4662,1837413984,1837786734,1670920482,838815012,1671443823,5754,
30,5880,1835559033,1836683100,1670915988,839167476,1671416670,5691,
30,6027,1837532697,1836405648,1670917941,838850061,1671295374,5712,
30,4704,1838564196,1838732028,1670920104,839260023,1671245961,4809,
